PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
1,0,1,female,25.663596551243526,27.650178972410753,Q
2,1,1,male,13.62256154960587,55.495709119543044,S
3,0,3,male,28.48821049905718,63.55440817303786,S
4,0,2,male,51.37941763849468,40.53441213065719,Q
5,0,2,female,21.378998173252043,61.24991659871503,C
6,1,1,female,50.10656855308872,89.87144342621527,C
7,0,2,male,33.62133676814304,60.10494263050295,Q
8,0,2,female,47.25519896430751,74.8731786679456,Q
9,0,3,male,33.06156329186597,82.47834706221145,S
10,1,3,male,23.218740312429752,98.98559037598984,C
11,0,3,female,52.94403980923534,64.28776619592816,Q
12,0,3,male,33.15329493927845,82.61651340663273,C
13,0,1,female,32.33001350124426,96.63843866993872,Q
14,0,3,female,41.30577884247601,94.9968753019546,Q
15,1,2,male,42.938133363197494,22.697366389994222,C
16,0,1,male,41.37999049933339,46.57530774461698,Q
17,1,2,female,11.089892658818911,39.15910549961197,Q
18,1,2,male,21.078702550937713,17.82325134553144,S
19,1,2,male,20.808594679436556,66.99166974198644,Q
20,0,3,male,19.092876790529743,76.23141518764021,Q
21,1,3,female,17.790547284350176,86.33152859201951,Q
22,0,1,female,20.605665243890265,21.049920069643765,S
23,1,1,male,34.70328239995825,88.87996682877645,C
24,1,3,female,36.9217300214976,67.86330072528278,S
25,1,2,female,29.97709646698263,73.35515216246586,S
26,1,1,female,24.035547260098127,91.95616031862735,C
27,1,3,female,47.856485481150685,66.2285143938926,S
28,1,3,female,28.718075150902276,40.22792714348516,C
29,1,3,male,43.1190152844125,84.25965982803937,S
30,1,2,male,22.029434172317114,42.67532909755815,C
31,0,3,male,35.79197919932904,13.080529973847622,Q
32,0,3,female,48.78923906028281,84.75890559087247,S
33,1,3,female,0.0,41.067293039314805,S
34,1,3,male,20.828806026462907,79.64510708812062,S
35,1,1,female,38.312390461776964,42.64821051993509,S
36,0,1,male,46.97941103155759,87.49612179772494,Q
37,1,3,male,32.84358967125109,29.755947257286284,S
38,0,2,male,30.69401821019166,97.7092538678983,Q
39,0,1,female,52.548098485126204,80.17828973092277,Q
40,0,3,female,47.83590746824346,20.281413332835715,Q
41,0,1,male,17.839852881332206,60.919895796990446,Q
42,0,1,male,31.629753721690598,98.68305810175612,C
43,1,2,male,35.04236602989721,52.39589074244329,C
44,1,3,male,54.060391236191606,26.389642493942493,S
45,1,3,female,42.124987224599174,53.630053043531156,C
46,1,2,female,28.54993460137727,56.12118902937294,C
47,1,2,male,33.08104060325069,76.7518249805799,S
48,0,3,male,3.6256311507254892,72.8961267844814,S
49,1,3,female,43.560798784782826,46.22950392372825,S
50,1,2,female,39.04025904212546,29.622079674467784,C
51,0,1,male,46.97019006515143,68.05487509923965,C
52,1,1,male,27.983309824156724,47.95335410979536,S
53,0,2,male,31.79257495981845,21.904859001279736,Q
54,1,1,female,23.261263110083846,91.0515071112747,S
55,0,2,female,13.927231313819622,72.2099671848689,Q
56,1,1,female,21.56841315964953,71.48654708009332,Q
57,1,1,male,4.529793706580993,84.03254883205065,S
58,0,3,male,42.80447721831718,57.6695510789573,S
59,0,3,female,0.0,83.35489855622114,S
60,0,1,female,58.44999536342907,54.82816781599052,C
61,0,1,male,5.302223409798852,16.045785992413908,Q
62,0,3,female,50.99844145945276,46.472327922491985,C
63,0,3,female,17.28724339001387,54.771840458190155,C
64,0,3,male,37.85446294459485,74.81823234690663,S
65,0,2,female,19.465746195423836,19.592085711580694,C
66,1,1,male,53.43247423147936,22.60166847944041,S
67,1,3,male,30.611837353179833,33.73154223711548,Q
68,0,1,male,45.03154816938253,33.9848554033794,S
69,1,2,male,31.064672558549393,75.89661206131561,C
70,1,2,male,34.94143965754463,32.565759450543794,C
71,1,3,male,38.62549315627649,66.97882570217028,S
72,1,2,male,22.59786420300414,54.48464651244443,S
73,0,1,female,12.075924204706418,61.59649403614606,C
74,1,3,male,11.777553439612003,85.42962668604662,Q
75,0,1,male,30.711795967906177,46.394335139412185,Q
76,1,1,female,23.159038804566876,79.38202393578435,S
77,1,2,female,0.0,47.98324535956186,Q
78,1,2,female,37.18117751108094,41.84842389051245,C
79,0,2,male,12.9411450219878,96.27644595818985,S
80,1,2,female,13.755449646229717,26.59338286110669,C
81,0,2,male,29.417235519983063,18.130326451984708,C
82,1,3,male,17.398380786965213,79.38873329819306,Q
83,0,1,male,31.715076976753267,16.142473481868244,S
84,1,1,male,57.628452482435804,85.33710916327264,S
85,0,1,female,24.693192953447507,49.347405672151915,Q
86,0,1,female,15.165891952966916,92.39623095627226,C
87,1,2,male,32.54109768678234,74.9379575009715,C
88,0,1,male,19.146754888652374,64.93642003071619,C
89,1,3,male,30.332520747968456,95.43761173519891,C
90,1,3,female,34.41890367353734,45.69844357468489,S
